id,Торг_точка_чистый_адрес
1,"п.Глубокий, ул.Артёма 44"
2,"Буденного 161"
3,"Ип Алиева Т.М. п.Газетный 39"
4,"ул Гвардейская 34-а"
5,"Ростов на Дону ул Калинина 10-А"
6,"Ростовская обл. г.Морозовск ул. Ворошилова 364/2"
7,"Ворошиловский 40"
8,"до 12часов"
9,Ж
10,"г Азов центр рынок"
11,"г.Азов, центр. рынок"
12,"г.Ростов н/Д, ул.Штахановского, 12"
13,"г Ростов-на-Дону Соборный 72/Малюгина"
14,"г.Ростов-на-Дону, Соборный 72/Малюгина"
15,"г.Ростов н/Д, ул.Народного Ополчения, 50/18"
16,"г Батайск Авиагородок"
17,"г.Батайск Авиагородок"
18,"г.Батайск,Авиагородок"
19,"Г.Батайск, Торговое кольцо 31, пав."Сувенир""
20,"х.Урывский, ул.Российская, 50"
21,"р-к Привоз"
22,"Азовский р-н, с. Маргаритово, ул.Луговая, 1"
23,"г. Ростов-на-Дону ул. Ц. Кунникова 8б"
24,"г Аксай ул Советская 6"
25,"344002, г. Ростов-на-Дону, пр. Буденовский, д.3/3"
26,"г.Батайск ул.Рабочая 88"
27,"г.Таганрог, ул. Александровская, 160а"
28,"Ростовская обл Белая Калитва ул Атаева 9а"
29,"Ростовская обл. Белая Калитва ул. Атаева 9а"
30,"Базарная 72 пав №6 (Ц рынок)"
31,"Базарная 72 пав.№6 (Ц. рынок)"
32,"344000 Россия г Ростов-на-Дону ул Горького 28/4"
33,"344000, Россия, г. Ростов-на-Дону, ул. Горького 28/4"
34,"г. Ростов-на-Дону, ул. Лермонтовская,102"
35,"г.Ростов н/Д, Верхояновский 11"
36,"г.Ростов н/Д, Черепахина 94/25"
37,"Ростовская обл г Морозовск ул Ворошилова 364/2"
38,"г.Донецк, ул.Ленинградская, 38"
39,"г.Донецк, ул.Молодёжная, 1"
40,"п.Тарасовский, ул.Кирова, 24"
41,"Куйбышево, ул.Пушкинская, 36а"
42,"п.Тарасовский, Ц.Рынок"
43,"р-к Днепровский"
44,"г Батайск ул Горького 133 рынок лар № 285"
45,"г.Новочеркасск ул Калинина 69"
46,"пр Ленина 22 ориентир "21 век""
47,"пр. Ленина 22 ориентир "21 век""
48,"пр. Ленина 22, ориентир "21 век""
49,"г. Ростов-на-Дону, ул. Жмайлова 21 а"
50,"г.Новочеркасск, ул.Ларина/Буденновская"
51,"344004г.Ростов -на-Дону,ул.Немировича-Данченко 78/6"
52,"г.Шахты Комуунистический/Советская 74"
53,"Азовский р-он., п. Пешково, ул.К.Маркса 35А"
54,"г Новочеркас ул Московская 2 магазин Мир"
55,"г.Новочеркас ул.Московская 2 магазин Мир"
56,"г.Новочеркас, ул.Московская 2,магазин Мир"
57,"классик № 883"
58,"Неклиновский р-н, с.Покровское, ул.Привокзальная, 4"
59,"Каменск-Шахтинский,ул.Щаденко 104 м-н "Элегия""
60,"Каменск -Шахтинский,ул. Советская 35 а"
61,"Рост.обл. г.Каменск-Шахтинский,ул.Советская 35 а"
62,"х.Таврический, ул.Мира, 30б"
63,"с. Отрадное, ул.Ленина, 43 м-н "Весна""
64,"Азовский р-он. п. Овощной, ул. Полевая 203"
65,"х.Плешаков, ул.Московская, 15"
66,"Г.Батайск Торговое кольцо 31 пав."Сувенир""
67,"г.Донецк, пер.Панфилова, 71"
68,"Врубовая 40"
69,"г.Каменск-Шахтинский, ул.Ленина, 1А,магазин "Спутник""
70,"п.Глубокий, ул.Артёма 141"
71,"Нансена 144 а"
72,"х.Некрасова Балка, ул.Светлая, 19"
73,"Ленина, 85, м-н "Суфле""
74,"Азов, ул.Кваша 10/Васильева 30"
75,"с.Троицкое, ул.Ленина 40а"
76,"г Таганрог ул Осипенко 48"
77,"г.Таганрог ул.Осипенко 48"
78,"г.Таганрог, ул.Осипенко,48"
79,"Азовский р-н, г.Азов, СНТ "Мичуринец-3", №205"
80,"Азов, ул.Победы 11а"
81,"347510,Ростовская область пос. Орловский, пер. Первомайский, 97"
82,"п.Ковалёвка, конечная остановка, м-н Продукты"
83,"Матвеев-Курган, ул.Шевченко, 73"
84,"с.В-Вознесенка, ул.Васильева, 28"
85,"г Батайск Луначарского 188 (р-к Заря)"
86,"г.Батайск Луначарского 188 (р-к Заря)"
87,"г.Батайск,Луначарского 188 (р-к Заря)"
88,"с.Пешково, ул.Луначарского, 102"
89,"Азовский р-он. с. Кулешовка, ул.Пролетарская 41а"
90,"М.-Курганский р-н, с.Каменно-Андрианово, ул.Центральная, 13"
91,"Донецк, ул.Подтёлкова 89"
92,"Азов, пер.Черноморский, рынок"
93,"Матвеев Курган, ул.Комсомольская, 60"
94,"г Аксай ул Ленина 16а"
95,"г.Аксай ул.Ленина 16а"
96,"г.Аксай, ул.Ленина,16а"
97,"р-к Северный м 43"
98,"р-к Северный м.43"
99,"р-к Северный, м.43"
100,"р-к Шайба"
101,"г Ростов-на-Дону ул Орбитальная 66 ""
102,"г. Ростов-на-Дону ул. Орбитальная 66 ""
103,"г. Ростов-на-Дону, ул. Орбитальная, 66 ""
104,"п.Сосны, ул.Кирова, 12"
105,"г Каменск-Шахтинский ул Ворошилова 161е м-н Уражай"
106,"г.Каменск-Шахтинский ул. Ворошилова 161е м-н Уражай"
107,"г.Каменск-Шахтинский,ул. Ворошилова 161е м-н Уражай"
108,"г.Новошахтинск ул.Советская 20"
109,"г.Новошахтинск, ул.Советская 20"
110,"Рост обл г Новочеркаск Платовский 77 азовский р-к павильон Виктория"
111,"Рост обл. г.Новочеркаск Платовский 77 азовский р-к павильон Виктория"
112,"Рост,обл. г.Новочеркаск,Платовский 77,азовский р-к павильон Виктория"
113,"344064, г. Ростов-на-Дону, 2-я Пятилетка, 12"
114,"344064, г. Ростов-на-Дону, ул. Немировича-Данченко, 78/3"
115,"г. Батайск, СЖМ 3/1, магазин "Олеся""
116,"Неклиновский р-н, с.Самбек, ул.Центральная, 10б"
117,Малокирсановка
118,"г Каменск-Шахтинский ул Ворошилова 14/16 м-н продукты"
119,"г.Каменск-Шахтинский,ул. Ворошилова 14/16 м-н продукты"
120,"Азов, пер. Литейный, 7"
121,"Краснодарский край,станица Кущевская, пер. Первомайский,101"
122,"ул.Туполева, 7"
123,"Донецк, ул. Водопроводная, 18"
124,"Новочеркасск, Войкова, 72"
125,"г.Таганрог, Мариупольское шоссе 27/1 м-н Одиссей"
126,"353741 Краснодарский край ст Ленинградская ул Светлая 66"
127,"353741,Краснодарский край,ст.Ленинградская,ул.Светлая,66"
128,"346050Рост обл п Тарасовский улОстровско 55"
129,"346050Рост.обл.п.Тарасовский улОстровско 55"
130,"346050Рост.обл.п.Тарасовский,улОстровско 55"
131,"с.Приморка, ул. Ленина 143 б"
132,"с.Весёло-Вознесенка, ул.Школьная, 1г"
133,"г Шахты ул г Шахты ул Дачная 2 а"
134,"г. Шахты ул. г. Шахты ул. Дачная 2 а"
135,"г.Ростов н/Д, ул.Мечникова, 79"
136,"х.Россошь, ул.Красноармейская, 34"
137,"М.Курган, ул.Комсомольская, 127"
138,"Каменск-Шахтинский пер Коммунистический 92"
139,"Каменск-Шахтинский пер.Коммунистический 92"
140,"Каменск-Шахтинский, пер.Коммунистический 92"
141,"х.Каменногорье, ул.Спортивная, 8б"
142,"Б.Калитва, ул.Калинина 8"
143,"п.Тарасовский, ул.Степная, 83"
144,"Азов, ул.Московская, 157"
145,"Таганрог, ул.Адмирала Крюйса, 23"
146,"346400Ростовская область г Новочеркаск ул Спортивная 23"
147,"346400Ростовская область,г.Новочеркаск,ул. Спортивная 23"
148,"Аксай, ул.Гулаева, 42"
149,"с.Займо-Обрыв, ул.Будённого, 49а"
150,"г. Ейск, Краснодарский край, ул. Мичурина, 4"
151,"г.Ростов н/Д, ул.Ладная, 8"
152,"Б.Неклиновка, Памятный 5"
153,"г Азов рынок"
154,"Камышеваха, ул.Риволи, 1"
155,"г Ростов-на-Дону пр Коммунистический 27"
156,"г.Ростов-на-Дону пр.Коммунистический 27"
157,"г.Ростов-на-Дону,пр.Коммунистический,27,"
158,"г.Керчь, ул. Шлагбаумская 49/2"
159,"г.Новочеркасск, ул.Тополиная, 73 (м-н Дионис)"
160,"ст. Митякинская, ул.Менжинского, 38"
161,"пос.Каменно-Тузловка, Социалистическая 19а"
162,"с.М.Неклиновка, ул.Заречная, 71"
163,"347540 Ростовская обл г Пролетарск пр 50 лет Октября 82/Первомайская"
164,"347540 Ростовская обл.г.Пролетарск пр.50 лет Октября 82/Первомайская"
165,"347540 Ростовская обл.г.Пролетарск, пр.50 лет Октября 82/Первомайская"
166,"г.Новочеркасск, ул.Фрунзе/Комитетская"
167,"347800 г Каменск-Шахтинский ул Ленина 79"
168,"347800 г.Каменск-Шахтинский ул. Ленина 79"
169,"347800 г.Каменск-Шахтинский,ул. Ленина 79"
170,"р-к Сельмаш"
171,"г. Ростов-на-Дону, ул. Чехова, 51"
172,Таганрог
173,"Матвеево-Курганский р-н, с.Анастасиевка, Ленина 64"
174,"с.Марфинка, ул.Центральная, 99"
175,"с.Покровское, ул.Привокзальная 52а"
176,"с.Рясное, ул.Комбайностроилей, 56а"
177,"Ростов н/Д, ул.Каскадная, 67"
178,"г Ростов-на-Дону Нахичевань"
179,"г.Ростов-на-Дону Нахичевань"
180,"г.Ростов-на-Дону,Нахичевань"
181,"г.Таганрог, Мариупольское шоссе, 21/2 "Кристалл""
182,"347803 г Каменск-Шахтинский ул Монтажников д 43б"
183,"347803, г. Каменск-Шахтинский, ул Монтажников, д. 43б"
184,"п.Тарасовский, ул.Мира, 96"
185,"г.Таганрог,пер.Гоголевский,29а"
186,"х.Груцынов, ул. Студенческая, 11"
187,"Очаковская ,87"
188,"Очаковская 87"
189,"п.Овощной, пер Цветочный 8"
190,"Ростовская обл пос Глубокий ул Вокзальная 187"
191,"Ростовская обл. пос. Глубокий ул. Вокзальная 187"
192,"с.Кулешовка, пер. Кулагина, 6а"
193,"Ольгинская, ул.Ленина, 147а"
194,"Таганрог,ул.Московская 6/2 торговый комплекс Теремок"
195,"Ростов н/Д, ул.Привокзальная, 3а"
196,"г.Ростов-на-Дону, ул.Малюгина 220/84"
197,"х.Юдино, ул.Лермонтова, 3"
198,"г.Азов, Кагальницкое ш., 37"
199,"Северный рынок пав №43 цокольный ряд"
200,"Северный рынок, пав. №43, цокольный ряд"
201,"г Таганрог пер Гоголевский 29а"
202,"г.Таганрог пер.Гоголевский 29а"
203,"Ростов н/Д, 20 линия, 26"
204,"Ростов н/Д, Днепропетровская 87"
205,"Краснод кр ст Староминская ул Новоясенская 131"
206,"Краснод. кр.ст.Староминская ул.Новоясенская 131"
207,"Краснод. кр.ст.Староминская ул.Новоясенская,131"
208,"Вавилова, 132 м-н Шоколад"
209,"Ростов н/Д, ул. Пирамидная, 4"
210,"Троллейбусная 10 (1 база)"
211,"Врубова 38 № 12"
212,"Врубова 38 № 44"
213,"Врубова,38 № 44"
214,"г. Шахты Артемовский р-к. пер. Татаркина 15"
215,"Аксайский р-н, п.Октябрьский, ул.Ленина, 48"
216,"346880, Ростовская обл., г. Батайск, ул. Энгельса 86"
217,"346880, Ростовская обл., г. Батайск, ул. Энгельса 227б"
218,"Куйбышевский р-н, с.Кульбатово, ул.Первомайская, 1"
219,"с.Покровское, 1254 км."
220,"Матвеев-Курган, Комсомольская, 1з"
221,г.Азов
222,"Азов, пер.Безымянный, 3"
223,"Азов, ул.Маяковского 77г м-н "Маячок""
224,"г Шахты ул Советская 66"
225,"г.Шахты ул.Советская 66"
226,"г.Шахты,ул.Советская 66"
227,"Б.Калитва, ул.Светлая, 7"
228,"ул Текучёва 30/11"
229,"с.Кагальник, П_x001F_ролетарская, 78а"
230,"г. Ростов-на-Дону, ул. Социалистическая, 1"
231,"г.Шахты, ул.Советская, 66"
232,"пос.Тарасовский ул стадионная 31г"
233,"Азовский р-он. п. Овощной, ул.Мира 12А"
234,"Матвеев-Курган, ул.Куйбышева, 45"
235,"Каменский р-н, х.Кочетовка, ул.Победы, 12"
236,"г.Ростов н/Д, ул.Бабушкина 3а"
237,"г.Ростов н/Д, ул.Добровольского 1/3"
238,"г.Ростов н/Д, ул.Космонавтов 22"
239,"г Ростов-на-Дону ул Новолесная 6/3"
240,"г.Ростов-на-Дону ул.Новолесная 6/3"
241,"г.Ростов-на-Дону, ул.Новолесная 6/3"
242,"ул. Пацаева 16/1"
243,"пр.40 лет Победы 73/15"
244,"пр.Буденовский , 120/1"
245,"г.Ростов-на-Дону ул.Закруткина 35/2"
246,"г.Ростов-на-Дону,ул.Закруткина,35/2"
247,"г. Ростов-на-Дону,ул Орская 14/18"
248,"ул. Станиславского 106/28"
249,"ул. Станиславского, 106/28"
250,"М.-Курган, Московская, 65"
251,"г Шахты ул Индустриальная7 а пав 30"
252,"г.Шахты ул. Индустриальная7 а пав.30"
253,"г.Шахты,ул. Индустриальная7 а пав.30"
254,"ст Староминская с Елизаветовка ул Дзержинского 31"
255,"ст.Староминская, с.Елизаветовка, ул.Дзержинского 31."
256,"с.Круглое, ул.Мира, 64в"
257,"Ростовская обл.,Зимовниковский р-н,ул.Дзержинского,50"
258,"г Ростов-на-Дону ул 40лет Победы 37ж"
259,"г. Ростов-на-Дону ул. 40лет Победы 37ж"
260,"ТЦ "Меркурий" Орская,31, Магазин "Татьян"
261,"ул.Каскадная, 308 (Сады)"
262,"Азовский р-он. г.Азов ул.Кондаурова д.3"
263,"Азовский р-он. с. Маргаритово ул.Набережная 24"
264,"Азовский р-он. с. Маргаритово, ул Фрунзе 2а"
265,"г.Батайск, ул.К.Цеткиной, 56"
266,"М.Курганский р-н, с. Староротовка, ул.Дружбы 61"
267,"Новочеркасск, ул.Пушкинская, 109, м-н "Славянский""
268,"г.Донецк, ул.Василевского, 77"
269,"Белая Калитва,ул Светлая 6 в корпус 10 м-н Сладкий каприз"
270,"ИП Руковичкина В В 347042 Ростовская обл г Белая Калитва ул Энгелься 15/13"
271,"ИП Руковичкина В.В. 347042 Ростовская обл. г.Белая Калитва ул.Энгелься 15/13"
272,"ИП Руковичкина В.В.,347042,Ростовская обл., г.Белая Калитва,ул.Энгелься 15/13"
273,"п.Щепкино, СНТ Содружество, д.2405"
274,"г. Ростов-на-Дону, Врубовая 40, пав.100"
275,"г Ростов-на-Дону 40 лет Победы 63/4 ла"
276,"г.Ростов-на-Дону 40 лет Победы 63/4 ла"
277,"г.Ростов-на-Дону, 40 лет Победы 63/4, ла"
278,"Б.Неклиновка, Памятный, 5"
279,"г.Миллерово, ул.Бабушкина, 35"
280,"с.Семибалки, ул.Луначарского, 13"
281,"Азовский р-он., х. Павло-Очаково, ул. Победы 25"
282,"г. Батайск, ул. М. Горького, 133"
283,"г.Азов ул.Ленина 68"
284,"г.Азов, ул.Ленина 68"
285,"г. Батайск, ул. Октябрьская, 118/2 ,магазин Восточная лавка"
286,"г.Ростов н/Д, ул.Стачки, 231"
287,"г Ростов-на-Дону Октябрьский район ул Петренко д 2"
288,"г. Ростов-на-Дону, Октябрьский район, ул. Петренко, д. 2"
289,"Неклиновский р-н, с.Троицкое, ул.Ленина, 21а"
290,"Неклиновский р-н, с. Троицкое, ул. Ленина, 111"
291,"Донецк, ул.Боевая, 14а"
292,"г.Таганрог,ул. Московская 6/2 торгговый комплекс Теремок м-н чай кофе"
293,"344041, г.Ростов-на-Дону, ул. Доватора, 19"
294,"с. стефанидинодар ул. кошевого 22"
295,"х.Поцелуев, ул.Центральная 20"
296,"г.Ростов н/Д, ул.Социалистическая, 134"
297,"ИП Строителева М М 346330 Рост обл г Донецк ул Горького 67а"
298,"ИП Строителева М.М. 346330 Рост.обл.г.Донецк ул.Горького 67а"
299,"ИП Строителева М.М.,346330 Рост.обл.г.Донецк,ул.Горького,67а"
300,"г Батайск ул Крупской 25"
301,"г.Батайск ул.Крупской 25"
302,"г.Батайск, ул.Крупской 25"
303,"г.Батайск, ул.Энгельса, 227 б"
304,"ул. оганова 39а (в автосервисах)"
305,"Неклиновский р-н, с.Синявское, ул.Первомайская 24б"
306,"Каменский р-н, п.Молодлёжный, ул.Достоевского 4а"
307,"с.Кулешовка, ул.Ленина, 229"
308,"с.Малофёдоровка, ул.Мира, 1"
309,"ст.Чалова, ул.Горького, 92"
310,"с.Русско-Лютино, ул.Социалистическая, 41"
311,"Аксай, ул. Фрунзе, 18а"
312,"п.Тарасовский, Ленина, 56а"
313,"Азовский р-он. с. Кулешовка, ул. Ленина 295Б"
314,"азов васильева 81в"
315,"г каменск-Шахтинский Коммунистический 102 м-н Чай кофе"
316,"г.каменск-Шахтинский,Коммунистический 102 м-н Чай кофе"
317,"г Ростов н/Дону ул Вересаева р-к "Лидер"(Александр)"
318,"г.Ростов н/Дону ул.Вересаева р-к "Лидер"(Александр)"
319,"г.Ростов н/Дону, ул.Вересаева, р-к "Лидер"(Александр)"
320,"Г.Ростов-на-Дону ул. Маршала Жукова 36/5"
321,"Г.Ростов-на-Дону, ул. Маршала Жукова,36/5"
322,"с.Политотдельское, ул.Гардемана, 16"
323,"г.Азов рынок"
324,"г.Азов, рынок"
325,"Куйбышевский р-н, Б.Кирсановка, ул.Мира, 13а"
326,"с.Русское, ул.Школьная, 12, кв.1"
327,"г Ейск ул Мичурина4"
328,"г.Ейск ул. Мичурина4"
329,"г.Ейск,ул. Мичурина4"
330,"п.Тарасовский, Ленина, 41"
331,"Рост.оюл. г. Зерноград,ул.Белинвкого22/47"
332,"Матвеев-Курган, ул. 40 лет Пионерии, 35а"
333,"г. Ростов-на-Дону, ул. Врубовая, 34, база "Надежда", пав. 52"
334,"г.Ростов н/Д, пр-т 40 лет Победы, 97В"
335,"Ростов-на-Дону, ул. Ларина 24/1"
336,"Азовский р-он. с.Пешково, пр-т. Октябрьский 8 б"
337,"х.Волченский, ул. Шахтерская, 90а"
338,"Ст.Егорлыкская,пер.Первомайский,155б."
339,"ИП Чумакова Н В 347740 РФ Ростов обл г Зерноград пер Селекционный 13а"
340,"ИП Чумакова Н.В. 347740 РФ Ростов.обл.г.Зерноград пер.Селекционный 13а"
341,"ИП Чумакова Н.В.,347740,РФ, Ростов.обл.г.Зерноград,пер.Селекционный,13а"
342,"Александровский рынок"
343,"г.Новочеркасск, ул.Макаренко, 42"
344,"г.Ростов н/Д, ул.Туполева, 7а"
345,"х.Красный Десант, ул.Октябрьская, 37"
346,"ИП Шапорева 347045 Рост.обл.г.Белая Калитва ул.Энгелься 47"
347,"ИП Шапорева,347045,Рост.обл.г.Белая Калитва, ул.Энгелься 47,"
348,"Тарасовка, ул. мира 84"
349,"г.Ростов-на-Дону, пер.Жлобинский, 25"
350,"Ростов н/Д, _x001F__x001F_пер.энергетиков 2"
351,"г.Аксай, ул.Садовая 20/2"
352,"х.Халыба-Адабашев, ул.Молодёжная, 18"
353,"п.Глубокий, ул.Ленина 123"
354,"347800 Ростовская обл г Каменск-Шахтинский ул Профильная 33"
