id,Торг_точка_чистый_адрес
355,"347800 Ростовская обл. г.Каменск-Шахтинский ул.Профильная 33"
356,"347800 Ростовская обл.,г.Каменск-Шахтинский,ул.Профильная 33"
357,"Рост обл Мясник р-н с Чалтырь ул Ростов"
358,"Рост.обл. Мясник.р-н с.Чалтырь ул.Ростов"
359,"Рост.обл.,Мясник.р-н,с.Чалтырь,ул.Ростов"
360,"г.Донецк, ул.Садовая, 12"
361,"с.Криворожье, ул. Моподежная, д.48"
362,"х.Каменка, ул Почтовая, д.3"
363,"х.Креничный, ул.Речная,36"
364,"х.Екатериновка, ул.Юбилейная, 84"
365,"х.Креничный, ул.Лесная, 2"
366,"г.Ростов н/Д, ул.Геологическая, 50"
367,"Таганрожское ш106"
368,"Таганрогское ш106"
369,"х.Дячкино, ул.Мира, 30"
370,"г.Ростов н/Д, пер.Крепостной, 16/36"
371,"Миллеровское СПО 346130 Ростовская обл г Миллерово ул Советская 53"
372,"Миллеровское СПО,346130,Ростовская обл.,г.Миллерово,ул.Советская,53"
373,"г.Миллерово, ул.Декабристов, 7"
374,"х.Долотинка, ул.Школьная, 39, м-н 7"
375,"с.Дёгтево, ул.Российская, 10, м-н 25"
376,"с.Поповка, ул.Еленовская, 1, м-н 13"
377,"х.Хмызов, ул.Ленина, 9 , м-н 52"
378,"346130 Ростовская обл.,г.Миллерово,ул. 3 Интернационала,33"
379,"Варфоломеева 58/22 (угол 1-го переулка)"
380,"Неклиновский р-н, с. Русский Колодец, ул.Мирная, 1"
381,"г.Ростов н/Д, ул.Тибетская, 36, район "Горизонта""
382,"ООО "Апейрон" г Ростов-на-Дону ул ул Социалистическая 74"
383,"ООО "Апейрон" г.Ростов-на-Дону ул.ул.Социалистическая 74"
384,"ООО "Апейрон" г.Ростов-на-Дону,ул.ул.Социалистическая, 74"
385,"347630 Ростовская обл. г.Сальск ул.Фрунзе 1"
386,"Ростов н/Д, ул. Нариманова, 18"
387,"Азовский Р-н. С.Пешково пер. Строительный 9"
388,"105062,г.Москва,Лялин пер.,д.5/1,стр.1"
389,"г.Новочеркас, ул.Московская 85"
390,"Ростов-на-Дону, ул. Солидарности 22б"
391,"346050, п.Тарасовский, ул.Октябрьская, 72 Тарасовского района Ростовской области"
392,"347360, Ростовская обл., г. Волгодонск, ул.Складская, 5Н,ИНН 6164105571, КПП 614345001"
393,"ООО "ВЕНТА",347210, Ростовская обл., Морозовский р-н, г. Морозовск, ул. К.Либкнехта 1"
394,"г.Ростов н/Д, ул.Текучёва, 123/143"
395,"г Новочеркаск ул Народная 48 м-н Донская чаша"
396,"г.Новочеркаск ул.Народная 48 м-н Донская чаша"
397,"г.Новочеркаск,ул.Народная 48,м-н Донская чаша"
398,"ООО "ВИСМУТ",347210 Ростовская обл., г. Морозовский р-он,г.Морозовск ул.К.Либкнехта 1"
399,"г. Ростов-на-Дону, пер.Обский д.5/74"
400,"г Ростов-на-Дону ул Киргизская 38а"
401,"г. Ростов-на-Дону, ул. Киргизская, 38а"
402,"г.Донецк,ул.Горького,67"
403,"г.Ростов-на-Дону,ул.Можайская, 38/1"
404,"ООО "ВкусДона" г.Новочеркасск, ул.Машиностроителей 4"
405,"г.Батайск Шоссе Восточное 17в"
406,"г.Ростов н/Д, ул.Казахская, 40"
407,"Ростовская обл., г.Батайск, ул. Сальская, 44"
408,"Новочеркасск, п. Ключевой, ул.Центральная, 7"
409,"г.Таганрог, ул.Фрунзе, 62"
410,"ул.Липовая 1 ( Ростовское море) за нал"
411,"344094 Ростов-на-Дону Можайская 38/1"
412,"344094, Ростов-на-Дону, Можайская, 38/1"
413,"г.Ростов-на-Дону, пр-т Будёновский, д.12"
414,"г.Ростов-на-Дону, ул.Сержатова 7/Конная 22"
415,"Азовский р-он. п. Овощной ул. Горького 1"
416,"г.Ростов н/Д, ул.Казахская, 69 б"
417,"353740 Краснодарский край ст.Ленинградская ул.Братская 1А универсам Ермак"
418,"Батайск, Энгельса, 35"
419,"Аксайский р-н, пос.Российский, ул.Молодёжная 64а"
420,"344082 г. Ростов на Дону,ул.Береговая,8 оф.1504"
421,"Г.Таганрог,Котластроительный 25/1 кондитерская Ириска"
422,"344000 г.Ростов-на-Дону ул.Б.Садовая 8"
423,"344000 г.Ростов-на-Дону, ул.Б.Садовая, 8"
424,"346480 Рост.обл. р.п.Каменоломни(Октябрьский р-н) ул. им. Крупской д. 59 а"
425,"344022, г. Ростов-на-Дону, ул. Максима Горького, 199, кор. 4"
426,"344092, г. Ростов-на-Дону, ул. Добровольского, 5а"
427,"344092 г Ростов-на-Дону ул Добровольского 5а м-н продукты"
428,"344092, г. Ростов-на-Дону, ул. Добровольского, 5а м-н продукты"
429,"х.Красновка, ул.Железнодорожная, м-н 54"
430,"х.Нижнемитякин, ул.Правобережная, 66"
431,"346130 г.Миллерово,ул.3 Интернационала33"
432,"ул Комарова 24 м-н "Доступная коллекция""
433,"ул. Комарова 24 м-н "Доступная коллекция""
434,"ул. Комарова 24, м-н "Доступная коллекция""
435,"г.Новочеркасск, ул.Горького, 23а"
436,"г.Новочеркасск, ул.Мацоты, 32"
437,"г.Ростов -на-Дону, ул. Комсомольская,3"
438,"347805 Ростовская обл г Каменск-Шахтинский пр К Маркса 54Б"
439,"347805 Ростовская обл. г. Каменск-Шахтинский пр.К.Маркса 54Б"
440,"347805, Ростовская обл.,г. Каменск-Шахтинский,пр.К.Маркса 54Б"
441,"г.Темрюк, г.Р. Люксембург, 35"
442,"Горького 199"
443,"г.Таганрог, ул.Транспортная, 1"
444,"346130 РФ Ростовская обл г Миллерово ул 3-го Интернационала 33"
445,"346130 РФ Ростовская обл. г.Миллерово ул.3-го Интернационала 33"
446,"346130,РФ,Ростовская обл. г.Миллерово,ул.3-го Интернационала,33"
447,"с.Кагальник, ул.Пролетарская, 82"
448,"г.Ростов н/Д, ул.Турмалиновская, 85"
449,"344010, г. Ростов-на-Дону, пр. Ворошиловский, 91/1"
450,"Варфоламеева 264/110"
451,"г.Ростов-на-Дону, ул.Варфоломеева 264/110"
452,"344011 г.Ростов-на-Дону ул.Башкирская, 14"
453,"344011 г Ростов-на-Дону ул Ларина 24/1"
454,"344011 г.Ростов-на-Дону ул.Ларина 24/1"
455,"г.Волгодонск Ул.Черникова 14 - 90"
456,"г.Волгодонск, Ул.Черникова 14 - 90"
457,"ООО "Онис" ул.Социалистическая,114-116/22"
458,"ООО"ОПР"344002 г Ростов-на-Дону пр Буденновский 19а/55//50а"
459,"ООО"ОПР"344002 г.Ростов-на-Дону пр.Буденновский 19а/55//50а"
460,"ООО"ОПР"344002,г.Ростов-на-Дону,пр.Буденновский 19а/55//50а"
461,"347800 Ростовская обл г Каменск-Шахтинский ул Героев Пионеров д 25"
462,"347800, Ростовская обл., г. Каменск-Шахтинский, ул. Героев Пионеров д. 25"
463,"Ростов н/Д, Вавилова, 70"
464,"Филиал ООО "Пивоваренная компания "Балтика", г.Ростов-на-Дону,ул. Доватора146"а""
465,"г Ростов-на-Дону пр 40 лет Победы 67/2"
466,"г.Ростов-на-Дону пр.40 лет Победы 67/2"
467,"г.Ростов-на-Дону,пр.40 лет Победы,67/2"
468,"344041, г. Ростов-на-Дону, ул. Ленточная, 1"
469,"ООО "Ридер" ул.Садовая 11 г.Аксай"
470,"г Ростов-на-Дону ул Лермонтовская 89а"
471,"344009 г Ростов-на-Дону ул Зеленая 27а"
472,"344009, г. Ростов-на-Дону, ул. Зеленая, 27а"
473,"ООО "Таганрогская Торговая Компания" 347902Рост.обл.г.Таганрог Николаевское ш1/1"
474,"ООО "Таганрогская Торговая Компания",347902Рост.обл.г.Таганрог, Николаевское ш1/1"
475,"Аксай, ул. Садовая 22а"
476,"г.Ростов-на-Дону, ул.Штахановского, 21/3"
477,"ООО"Универсальная база" 347800Рост. обл. г.Каменск-Шахтинский ул.2-я Линия"
478,"ООО"Универсальная база",347800Рост. обл.,г.Каменск-Шахтинский ул.2-я Линия"
479,"344006 г.Ростов-на-Дону ул.Социалистическая,114-116/22"
480,"344006 г Ростов-на-Дону ул Социалистическая 114-116/22"
481,"ООО "ФИРМА ОРБИТА", 3477800,Ростовская обл., г.Каменск-Шахтинский, ул.Героев Пионеров, 25"
482,"Азов, спуск Невского, 1"
483,"347800 Ростовская обл.г.Каменск-шахтинский ул.Геронв Пионеров д.25"
484,"г.Ростов н/Д, Социалистическая, 127"
485,"г.Азов, пер.Колонтаевский, 141"
486,"354208 РФ Краснодарский край г. Сочи ул. Магистральная б/о "Сокол""
487,"354208, РФ, Краснодарский край, г. Сочи, ул. Магистральная, б/о "Сокол""
488,"г.Ростов на Дону ул. Обьединённая 77/1а"
489,"ООО ТД "Император",346330,Рост.обл.,г.Донецк,ул.Горького,67а"
490,Кагальницкая
491,"ООО "Торговый дом "Охотник",г. Ростов-на-Дону, ул. Кущевская, 41/229"
492,"Ростовская обл., п.Орловский, ул. Степная, 16"
493,"347800,г. Каменск-Шахтинский, ул. Ворошилова 5"
494,"344002, г. Ростов-на-Дону, ул. М. Горького, 143"
495,"Пешковское СПО, с.Пешково, пер.Октябрьский, 1б"
496,"Пешковское СПО,Головатовка, пер.Октябрьский, 20а"
497,"Пешковское СПО,Головатовка, ул.Красноармейская, 21"
498,"с.Головатовка, ул.Красноармейская, 21"
499,"г.Новошахтинск, Ц. Рынок"
500,"Ростов н/Д, пр-т Сельмаш, 15б, рынок"
501,"г. Ростов-на-Дону, ул. 40лет Победы, 37ж"
502,"г Батайск "Хитрый рынок""
503,"г.Батайск "Хитрый рынок""
504,"г.Батайск, "Хитрый рынок""
505,"г Сальск"
506,"ООО "Торговый дом "Охотник"344002,г. Ростов-на-Дону, пр-т Ворошиловский, 25/107"
507,"г. Батайск, ул. Комарова, 131 а"
508,"Азовский р-он. с.Кагальник, ул. Советская 52а."
509,"Куйбышево, ул.Театральная, 25"
510,"г.Батайск, Хитрый рынок место 29-30 (Торговое кольцо, 33)"
511,"347360,Ростовская обл.,г.Волгодонск,"
512,"347360 Ростовская обл. г.Волгодонск ул.Бетонная 1"
513,"347360,Ростовская обл.,г.Волгодонск,ул.Бетонная,1"
514,"с.Андреево-Милентьево, ул.Победы, 30а"
515,"ООО "Солнечный круг" г Ростов-на-Дону пр Шолохова 282"
516,"ООО "Солнечный круг" г.Ростов-на-Дону пр.Шолохова 282"
517,"ООО "Солнечный круг",г.Ростов-на-Дону, пр.Шолохова,282"
518,"ООО "Солнечный круг",г.Ростов-на-Дону, пр.Шолохова,282 б"
519,"ООО "Солнечный круг", 346880, Россия, Ростовская обл., г. Батайск, р-н Северный массив, 7-в,ИНН 6166056087, КПП 614145002"
520,"ООО"Солнечный круг"344004,Россия, Ростовская обл., г.Ростов-на-Дону, пр. Стачки, 46,ИНН 6166056087, КПП 616245001"
521,"ООО"Солнечный круг"344004,Россия, Ростовская обл., г.Ростов-на-Дону, ул.Таганрогская,114е, ИНН 6166056087,КПП 616545002"
522,"ООО"Солнечный круг"344006,Россия, Ростовская обл., г.Ростов-на-Дону, просп.Ворошиловский, 18/18, ИНН 6166056087,КПП 616345001"
523,"ООО"Солнечный круг"344019,Россия, Ростовская обл., г.Ростов-на-Дону, ул.Мясникова,д.54/34/41,ИНН 6166056087, КПП 616732001"
524,"ООО"Солнечный круг"344020,Россия, Ростовская обл., г.Ростов-на-Дону,пр.20 лет Октября, 79-б,ИНН 6166056087, КПП 616632002"
525,"ООО"Солнечный круг"344020,Россия, Ростовская обл., г.Ростов-на-Дону,пр.Шолохова 45/2,ИНН 6166056087, КПП 616654004"
526,"ООО"Солнечный круг"344023,Россия, Ростовская обл., г.Ростов-на-Дону, пер.Богучарский,37ИНН 6166056087, КПП 616601001"
527,"ООО"Солнечный круг"344029,Россия, Ростовская обл., г.Ростов-на-Дону, ул.В.Пановой,д.33а,ИНН 6166056087, КПП 616632001"
528,"ООО"Солнечный круг"344032,Россия, Ростовская обл., г.Ростов-на-Дону, ул. Казахская, 107,ИНН 6166056087, КПП 616645002"
529,"ООО"Солнечный круг"344038, Россия, Ростовская обл., г.Ростов-на-Дону, пр.Ленина, д.72,ИНН 6166056087, КПП 616145001"
530,"ООО"Солнечный круг"344038,Россия, Ростовская обл., г.Ростов-на-Дону, пр.Ленина, 46а,ИНН 6166056087, КПП 616545001"
531,"ООО"Солнечный круг"344039, Россия,Ростовская обл., г.Ростов-на-Дону, ул.Мечникова,55-Б,ИНН 6166056087, КПП 616545003"
532,"ООО"Солнечный круг"344065,Россия, Ростовская обл., г.Ростов-на-Дону, пер.Днепровский, 109а,ИНН 6166056087, КПП 616645001"
533,"ООО"Солнечный круг"344072,Россия, Ростовская обл., г.Ростов-на-Дону, пр.40-летия Победы,д.63д,ИНН 6166056087, КПП 616745001"
534,"ООО"Солнечный круг"344095, Россия,Ростовскаяобл., г.Ростов-на-Дону, ул.Лелюшенко, 7б,ИНН 6166056087, КПП 616645003"
535,"ООО"Солнечный круг"344113, Россия,Ростовская обл.,г.Ростов-на-Дону, пр.Космонавтов №34,ИНН 6166056087, КПП 616145003"
536,"ООО"Солнечный круг"344114,Россия, Ростовская обл., г.Ростов-на-Дону, ул.Беляева,д.26а,ИНН 6166056087, КПП 616145002"
537,"ООО"Солнечный круг"346880, Россия, Ростовская обл. г.Батайск ул.Кирова 13,ИНН 6166056087, КПП 614145001"
538,1
539,б/а
540,"344069 г.Ростов-на-Дону ул. Оганова 33"
541,"344069, г.Ростов-на-Дону, ул. Оганова, 33"
542,"344069 г Ростов-на-Дону ул Оганова 33"
543,"г.Батайск ул.Воровского 55"
544,"г.Батайск ул.Воровского,55"
545,"г Батайск ул Воровского 55"
546,"пос Темерницкий ул Мира 2"
547,"пос. Темерницкий ул. Мира 2"
548,"352900,Россия,Краснодарский кр, г Армавир,с/т "Заря Востока", 676"
549,"352900 Россия Краснодарский кр г Армавир с/т "Заря Востока" 676"
550,"г. Новороссийск, ул. Алексеева, 22"
551,"г.Витязево ул.Черноморская 242 А"
552,"г Новороссийск ул Видова 83/69"
553,"г. Новороссийск ул. Видова 83/69"
554,"г. Новороссийск, ул. Видова, 83/69"
555,"г Ростов-на-Дону ул Волкова 41/2"
556,"г. Ростов-на-Дону ул. Волкова 41/2"
557,"г. Ростов-на-Дону, ул. Волкова, 41/2"
558,"г Ростов-на-Дону Станиславского 100"
559,"г.Ростов-на-Дону Станиславского 100"
560,"г.Ростов-на-Дону, Станиславского 100"
561,"с Успенское,ул Советская 57"
562,"г Таганрог ул Розы Люксембург 44 ун "Максима""
563,"г.Таганрог ул.Розы Люксембург 44 ун."Максима""
564,"г.Таганрог,ул.Розы Люксембург, 44, ун."Максима""
565,"Краснодарский кр., ст. Старощербиновская, ул. Ленина, 32"
566,"г.Ростов-на-Дону ул.Волкова 3/3"
567,"г.Ростов-на-Дону, ул.2-й Пятилетки 12\1"
568,"г Ростов-на-Дону ул 2-й Пятилетки 12\1"
569,"г.Ростов-на-Дону ул.2-й Пятилетки 12\1"
570,"г.Ростов-на-Дону, ул. Комарова 16/2"
571,"г Ростов-на-Дону ул Комарова 16/2"
572,"г.Ростов-на-Дону ул. Комарова 16/2"
573,"г.Ростов-на-Дону,ул.Космонавтов, 4"
574,"г.Ростов-на-Дону,ул.Орбитальная,88/1"
575,"г Ростов-на-Дону ул Орбитальная 88/1"
576,"г.Ростов-на-Дону ул.Орбитальная 88/1"
577,"г.Аксай, Луначарского 80"
578,"г Батайск Талолихина 32"
579,"г.Батайск.Талолихина 32"
580,"г Ростов-на-Дону ул Доватора 137"
581,"г. Ростов-на-Дону ул. Доватора 137"
582,"г. Ростов-на-Дону, ул. Доватора, 137"
583,"г Ростов-на-Дону ул Международная 57"
584,"г. Ростов-на-Дону ул.Международная 57"
585,"г. Ростов-на-Дону, ул.Международная 57"
586,"г.Ростов-на-Дону ул.Портовая 479"
587,"г.Анапа ул.Чехова 16"
588,"г Анапа ул Чехова 16"
589,"г.Ростов/Дон ул.Благодатная 166/Б"
590,"г.Ростов-на-Дону Буденовский 72"
591,"г.Анапа ул.Гребенская 117 А м-н Ассорти"
592,"г Анапа ул Гребенская 117 А м-н Ассорти"
593,"г.Батайск Авиагородок р-к в центре"
594,"г Батайск Авиагородок р-к в центре"
595,"г.Новороссийск ул.Чайковского 7 м-н Корзинка"
596,"г.Новороссийск ул.Дзержинского 219а Минимаркет 24"
597,"г.Новороссийск, ул. Южная 11"
598,"г. Ростов на Дону, ул. Черепахина94/25"
599,"г Ростов на Дону ул Черепахина94/25"
600,"г.Таганрог, Александровская, 78"
601,"г.Таганрог ул.Восточная 41"
602,"г Таганрог ул Восточная 41"
603,"г.Краснодар, пр. Репина, 5"
604,"г Ростов-на-Дону ул Ерёменко 60/10 м-н Молоко"
605,"г.Ростов-на-Дону ул.Ерёменко 60/10 м-н Молоко"
606,"г Ростов н/Д пр Космонавтов 9(магазинМОЛОКО)"
607,"г.Ростов н/Д пр.Космонавтов 9(магазинМОЛОКО)"
608,"г.Ростов н/Д,пр.Космонавтов,9(магазинМОЛОКО)"
609,"г.Ростов-на-Дону. ул. 5-я Линия, 2"
610,"г Ростов-на-Дону ул 45-я линия 13/87"
611,"г.Ростов-на-Дону ул.45-я линия 13/87"
612,"г.Ростов-на-Дону, ул.Буйнакская 3 а"
613,"г.Ростов-на-Дону пр.Космонавтов 1/26"
614,"г.Ростов-на-Дону, ул. Советская, 8"
615,"г. Ростов-на-Дону ул.Петрошевского 36"
616,"пос.Ясный, Кагальницкое шоссе, 11"
617,"Азовский р-он с Кулешовка ул Азовская"
618,"Азовский р-он с.Кулешовка ул.Азовская"
619,"г Аксай ул Чапаева 173"
620,"г.Аксай ул. Чапаева 173"
621,"г.Аксай, ул. Чапаева 173"
622,"г Краснодар ул Уральская 116 рынок Гарант"
623,"г.Новочеркасск ул.Баклановский 80"
624,"Азовский р-он с.Круглое ул.Мира, 73 (Школа)"
625,"г Ростов-на-Дону ул Комарова 20/2"
626,"г Ростов-на-Дону Газетный 39а"
627,"г.Ростов-на-Дону Газетный 39а"
628,"г.Ростов-на-Дону, Газетный,39а"
629,"400087 г. Волгоград ул. Новороссийская. 61"
630,"г.Ростов/Дон Горького 31"
631,"г.Ростов/Дон Горького,31"
632,"г.Ростов-на-Дону ул.19-я линия д.53"
633,"г.Шахты пр.Победа Революции 128"
634,"г Ростов-на-Дону ул Тибетская 36а"
635,"г. Ростов-на-Дону ул. Тибетская 36а"
636,"г. Ростов-на-Дону, ул. Тибетская, 36а"
637,"299014, г.Севастополь, пр. Гер.Сталинграда, 27"
638,"Ростовская обл., г.Аксай, ул.Садовая 18-б"
639,"г.Ростов-на-Дону, ул.Горсоветская 83"
