id,"Город дистрибьютора",Торг_точка_грязная,Торг_точка_грязная_адрес,outlet_clean_id
269,Ростов-на-Дону,"ИП Дудник Е.В.",-,NULL
270,Ростов-на-Дону,"ИП Дыбченко Е.П.","Новочеркасск, Войкова, 72",124
271,Ростов-на-Дону,"ИП Еременко А.К.","г.Таганрог, Мариупольское шоссе 27/1 м-н Одиссей",125
272,Ростов-на-Дону,"ИП Еременко А Н","353741 Краснодарский край ст Ленинградская ул Светлая 66",126
273,Ростов-на-Дону,"ИП Еременко А.Н.","353741,Краснодарский край,ст.Ленинградская,ул.Светлая,66",127
274,Ростов-на-Дону,"ИП Ермакова Е И","346050Рост обл п Тарасовский улОстровско 55",128
275,Ростов-на-Дону,"ИП Ермакова Е.И.","346050Рост.обл.п.Тарасовский улОстровско 55",129
276,Ростов-на-Дону,"ИП Ермакова Е.И.","346050Рост.обл.п.Тарасовский,улОстровско 55",130
277,Ростов-на-Дону,"ИП Жидков В.А.","с.Приморка, ул. Ленина 143 б",131
278,Ростов-на-Дону,"ИП Жовницкая И.Н.","он же",NULL
279,Ростов-на-Дону,"ИП Жовницкий О. В.",-,NULL
280,Ростов-на-Дону,"ИП Жукова О.И.","с.Весёло-Вознесенка, ул.Школьная, 1г",132
281,Ростов-на-Дону,"ИП Жупник Н В Дачная","г Шахты ул г Шахты ул Дачная 2 а",133
282,Ростов-на-Дону,"ИП Жупник Н,В,","он же",NULL
283,Ростов-на-Дону,"ИП Жупник Н.В. Дачная","г. Шахты ул. г. Шахты ул. Дачная 2 а",134
284,Ростов-на-Дону,"ИП Забузов А.М.","г.Ростов н/Д, ул.Мечникова, 79",135
285,Ростов-на-Дону,"ИП Задунц",-,NULL
286,Ростов-на-Дону,"ИП Заикина Л.П.","он же",NULL
287,Ростов-на-Дону,"ИП Заикина Л.П.","х.Россошь, ул.Красноармейская, 34",136
288,Ростов-на-Дону,"ИП Зинченко Т.И.","М.Курган, ул.Комсомольская, 127",137
289,Ростов-на-Дону,"ИП Золотарев Е Л","Каменск-Шахтинский пер Коммунистический 92",138
290,Ростов-на-Дону,"ИП Золотарев Е.Л.","Каменск-Шахтинский пер.Коммунистический 92",139
291,Ростов-на-Дону,"ИП Золотарев Е.Л.","Каменск-Шахтинский, пер.Коммунистический 92",140
292,Ростов-на-Дону,"ИП Иванкова Н.В.","х.Каменногорье, ул.Спортивная, 8б",141
293,Ростов-на-Дону,"ИП Иванник В.Н.","Б.Калитва, ул.Калинина 8",142
294,Ростов-на-Дону,"ИП Иванова А.М.","п.Тарасовский, ул.Степная, 83",143
295,Ростов-на-Дону,"ИП Иванова О.А.","он же",NULL
296,Ростов-на-Дону,"ИП Иванова О.А. Московская","Азов, ул.Московская, 157",144
297,Ростов-на-Дону,"ИП Иванова Т.А.","он же",NULL
298,Ростов-на-Дону,"ИП Иванова Т.А.","Таганрог, ул.Адмирала Крюйса, 23",145
299,Ростов-на-Дону,"ИП Иващенко И.А.",-,NULL
300,Ростов-на-Дону,"ИП Иващенко И А","346400Ростовская область г Новочеркаск ул Спортивная 23",146
301,Ростов-на-Дону,"ИП Иващенко И.А.","346400Ростовская область,г.Новочеркаск,ул. Спортивная 23",147
302,Ростов-на-Дону,"ИП Изюмова А Н","он же",NULL
303,Ростов-на-Дону,"ИП Исаев А.Ю.","Аксай, ул.Гулаева, 42",148
304,Ростов-на-Дону,"ИП Исаев А.Ю.","он же",NULL
305,Ростов-на-Дону,"ИП Исакова А.С.","с.Займо-Обрыв, ул.Будённого, 49а",149
306,Ростов-на-Дону,"ИП Исакова Н. С.","г. Ейск, Краснодарский край, ул. Мичурина, 4",150
307,Ростов-на-Дону,"ИП Казарян А.А.","г.Ростов н/Д, ул.Ладная, 8",151
308,Ростов-на-Дону,"ИП Каймакова Т А","он же",NULL
309,Ростов-на-Дону,"ИП Кайсин В.А.","Б.Неклиновка, Памятный 5",152
310,Ростов-на-Дону,"ИП Калина М.В.",-,NULL
311,Ростов-на-Дону,"ИП Капаева Аня","г Азов рынок",153
312,Ростов-на-Дону,"ИП Капралова","Камышеваха, ул.Риволи, 1",154
313,Ростов-на-Дону,"ИП Кардашян Г В","г Ростов-на-Дону пр Коммунистический 27",155
314,Ростов-на-Дону,"ИП Кардашян Г.В.","г.Ростов-на-Дону пр.Коммунистический 27",156
315,Ростов-на-Дону,"ИП Кардашян Г.В.","г.Ростов-на-Дону,пр.Коммунистический,27,",157
316,Ростов-на-Дону,"ИП Кардашян Г.В.","г.Ростов-на-Дону,пр.Коммунистический,27,",NULL
317,Ростов-на-Дону,"ИП Карымова Л.Г.","г.Керчь, ул. Шлагбаумская 49/2",158
318,Ростов-на-Дону,"ИП Кирова Е.Л.","он же",NULL
319,Ростов-на-Дону,"ИП Киселёва А.И.","г.Новочеркасск, ул.Тополиная, 73 (м-н Дионис)",159
320,Ростов-на-Дону,"ИП Ковалёва П.В.","ст. Митякинская, ул.Менжинского, 38",160
321,Ростов-на-Дону,"ИП Ковригина Е.А.","пос.Каменно-Тузловка, Социалистическая 19а",161
322,Ростов-на-Дону,"ИП Колесникова Л.В.","с.М.Неклиновка, ул.Заречная, 71",162
323,Ростов-на-Дону,"ИП Колисниченко Т.В.","он же",NULL
324,Ростов-на-Дону,"ИП Коломиец О.В.",-,NULL
325,Ростов-на-Дону,"ИП Коломиец Ю Д","347540 Ростовская обл г Пролетарск пр 50 лет Октября 82/Первомайская",163
326,Ростов-на-Дону,"ИП Коломиец Ю.Д.","347540 Ростовская обл.г.Пролетарск пр.50 лет Октября 82/Первомайская",164
327,Ростов-на-Дону,"ИП Коломиец Ю.Д.","347540 Ростовская обл.г.Пролетарск, пр.50 лет Октября 82/Первомайская",165
328,Ростов-на-Дону,"ИП Коломийцев",-,NULL
329,Ростов-на-Дону,"ИП Колычева Л.А.","г.Новочеркасск, ул.Фрунзе/Комитетская",166
330,Ростов-на-Дону,"ИП Копылова С Е","347800 г Каменск-Шахтинский ул Ленина 79",167
331,Ростов-на-Дону,"ИП Копылова С.Е.","347800 г.Каменск-Шахтинский ул. Ленина 79",168
332,Ростов-на-Дону,"ИП Копылова С.Е.","347800 г.Каменск-Шахтинский,ул. Ленина 79",169
333,Ростов-на-Дону,"ИП Кораблинова Е.А.","р-к Сельмаш",170
334,Ростов-на-Дону,"ИП Корецких Ю.А.","г. Ростов-на-Дону, ул. Чехова, 51",171
335,Ростов-на-Дону,"Королева В.И.",Таганрог,172
336,Ростов-на-Дону,"ИП Короткий А.И. Анастасиевка","Матвеево-Курганский р-н, с.Анастасиевка, Ленина 64",173
337,Ростов-на-Дону,"ИП Короткий А.И. Марфинка","с.Марфинка, ул.Центральная, 99",174
338,Ростов-на-Дону,"ИП Кочнева Г.А.","он же",NULL
339,Ростов-на-Дону,"ИП Кошевой А.В.","он же",NULL
340,Ростов-на-Дону,"ИП Кошевой А.В.","с.Покровское, ул.Привокзальная 52а",175
341,Ростов-на-Дону,"ИП Кравченко Ейск",Ж,NULL
342,Ростов-на-Дону,"ИП Кравченко С.М.",-,NULL
343,Ростов-на-Дону,"ИП Кравченко С М","он же",NULL
344,Ростов-на-Дону,"ИП Кравченко С.М.","он же",NULL
345,Ростов-на-Дону,"ИП Красуля М.А.","он же",NULL
346,Ростов-на-Дону,"ИП Красуля М.А.","с.Рясное, ул.Комбайностроилей, 56а",176
347,Ростов-на-Дону,"ИП Кривицкая С.Н.","Ростов н/Д, ул.Каскадная, 67",177
348,Ростов-на-Дону,"ИП Кришталёва А Г","г Ростов-на-Дону Нахичевань",178
349,Ростов-на-Дону,"ИП Кришталёва А.Г.","г.Ростов-на-Дону Нахичевань",179
350,Ростов-на-Дону,"ИП Кришталёва А.Г.","г.Ростов-на-Дону,Нахичевань",180
351,Ростов-на-Дону,"ИП Крымов А.О.","г.Таганрог, Мариупольское шоссе, 21/2 "Кристалл"",181
352,Ростов-на-Дону,"ИП Кудрявцева Мария Викторовна","347803 г Каменск-Шахтинский ул Монтажников д 43б",182
353,Ростов-на-Дону,"ИП Кудрявцева Мария Викторовна","347803, г. Каменск-Шахтинский, ул Монтажников, д. 43б",183
354,Ростов-на-Дону,"ИП Кузнецова Т.В.",-,NULL
355,Ростов-на-Дону,"ИП Кузьмичёва Т.В.","п.Тарасовский, ул.Мира, 96",184
356,Ростов-на-Дону,"ИП Куликов И.В.","г.Таганрог,пер.Гоголевский,29а",185
357,Ростов-на-Дону,"ИП Курбатова М.А.","х.Груцынов, ул. Студенческая, 11",186
358,Ростов-на-Дону,"ИП Курочкин Г.С.","Очаковская ,87",187
359,Ростов-на-Дону,"ИП Курочкин Г.С.","Очаковская 87",188
360,Ростов-на-Дону,"ИП Кухаренко М.В.","п.Овощной, пер Цветочный 8",189
361,Ростов-на-Дону,"ИП Лагутина Н А","Ростовская обл пос Глубокий ул Вокзальная 187",190
362,Ростов-на-Дону,"ИП Лагутина Н.А.","Ростовская обл. пос. Глубокий ул. Вокзальная 187",191
363,Ростов-на-Дону,"ИП Левченко Т.А.","он же",NULL
364,Ростов-на-Дону,"ИП Левчук А.В.",-,NULL
365,Ростов-на-Дону,"ИП Левчук И.В.2",-,NULL
366,Ростов-на-Дону,"ИП Леонова О.А.","с.Кулешовка, пер. Кулагина, 6а",192
367,Ростов-на-Дону,"ИП Лихолетова Л.В.","Ольгинская, ул.Ленина, 147а",193
368,Ростов-на-Дону,"ИП Лихолетова Л.В.","он же",NULL
369,Ростов-на-Дону,"ИП Лобуцкая Г.Г.","Таганрог,ул.Московская 6/2 торговый комплекс Теремок",194
370,Ростов-на-Дону,"ИП Логвинов В.В.","Ростов н/Д, ул.Привокзальная, 3а",195
371,Ростов-на-Дону,"ИП Лысак Р.С.",-,NULL
372,Ростов-на-Дону,"ИП Лысак Р.С.","г.Ростов-на-Дону, ул.Малюгина 220/84",196
373,Ростов-на-Дону,"ИП Магомедова Л.К.",-,NULL
374,Ростов-на-Дону,"ИП Макаренко А.А.",-,NULL
375,Ростов-на-Дону,"ИП Малеева Т.В.","х.Юдино, ул.Лермонтова, 3",197
376,Ростов-на-Дону,"ИП Мальцев И.В.","г.Азов, Кагальницкое ш., 37",198
377,Ростов-на-Дону,"ИП Мамлаева Н.А.","он же",NULL
378,Ростов-на-Дону,"ИП Мамлаева Н А","Северный рынок пав №43 цокольный ряд",199
379,Ростов-на-Дону,"ИП Мамлаева Н.А.","Северный рынок, пав. №43, цокольный ряд",200
380,Ростов-на-Дону,"ИП Мануйленко А И","г Таганрог пер Гоголевский 29а",201
381,Ростов-на-Дону,"ИП Мануйленко А.И.","г.Таганрог пер.Гоголевский 29а",202
382,Ростов-на-Дону,"ИП Мануйленко А.И.","г.Таганрог,пер.Гоголевский,29а",NULL
383,Ростов-на-Дону,"ИП Маркарян Э.Л.","Ростов н/Д, 20 линия, 26",203
384,Ростов-на-Дону,"ИП Марцинюк 2",-,NULL
385,Ростов-на-Дону,"ИП Марченко Л.Н.",-,NULL
386,Ростов-на-Дону,"ИП Марчуков А.А.",-,NULL
387,Ростов-на-Дону,"Маслова И.С. ИП","он же",NULL
388,Ростов-на-Дону,"ИП Матюшкина","Ростов н/Д, Днепропетровская 87",204
389,Ростов-на-Дону,"ИП Матющенко Ю Г","Краснод кр ст Староминская ул Новоясенская 131",205
390,Ростов-на-Дону,"ИП Матющенко Ю.Г.","Краснод. кр.ст.Староминская ул.Новоясенская 131",206
391,Ростов-на-Дону,"ИП Матющенко Ю.Г.","Краснод. кр.ст.Староминская ул.Новоясенская,131",207
392,Ростов-на-Дону,"ИП Матющенко Ю.Г.","он же",NULL
393,Ростов-на-Дону,"ИП Меликамусова Х.С.","Вавилова, 132 м-н Шоколад",208
394,Ростов-на-Дону,"ИП Микинян К.С.",-,NULL
395,Ростов-на-Дону,"ИП Минасян М.Г.","Ростов н/Д, ул. Пирамидная, 4",209
396,Ростов-на-Дону,"ИП Мирзабеков Г.В. Гриша","Троллейбусная 10 (1 база)",210
397,Ростов-на-Дону,"ИП Мирзабеков Г.В.2 № 12","Врубова 38 № 12",211
398,Ростов-на-Дону,"ИП Мирзабеков Г.В.2 № 44","Врубова 38 № 44",212
399,Ростов-на-Дону,"ИП Мирзабеков Г.В.2 № 44","Врубова,38 № 44",213
400,Ростов-на-Дону,"ИП Митрохина","г. Шахты Артемовский р-к. пер. Татаркина 15",214
401,Ростов-на-Дону,"ИП Мрыхина А.А.","Аксайский р-н, п.Октябрьский, ул.Ленина, 48",215
402,Ростов-на-Дону,"ИП Мустафаева Елена Петровна","346880, Ростовская обл., г. Батайск, ул. Энгельса 86",216
403,Ростов-на-Дону,"ИП Мустафаева Елена Петровна","346880, Ростовская обл., г. Батайск, ул. Энгельса 227б",217
404,Ростов-на-Дону,"ИП Мхитарян",-,NULL
405,Ростов-на-Дону,"ИП Надирян А.Н.","Куйбышевский р-н, с.Кульбатово, ул.Первомайская, 1",218
406,Ростов-на-Дону,"ИП Надирян А.Н.","он же",NULL
407,Ростов-на-Дону,"ИП Надолинская Г.В.","с.Покровское, 1254 км.",219
408,Ростов-на-Дону,"ИП Надолинская Н.А.","Матвеев-Курган, Комсомольская, 1з",220
409,Ростов-на-Дону,"ИП Назаренко С.Н.",-,NULL
410,Ростов-на-Дону,"ИП Назаренко С.Н.",г.Азов,221
411,Ростов-на-Дону,"ИП Назарцев В.А.","Азов, пер.Безымянный, 3",222
412,Ростов-на-Дону,"ИП Науменко А.И.","Азов, ул.Маяковского 77г м-н "Маячок"",223
413,Ростов-на-Дону,"ИП Наумова С Г","г Шахты ул Советская 66",224
414,Ростов-на-Дону,"ИП Наумова С.Г.","г.Шахты ул.Советская 66",225
415,Ростов-на-Дону,"ИП Наумова С.Г.","г.Шахты,ул.Советская 66",226
416,Ростов-на-Дону,"ИП Немашкалов (Котельниково)","он же",NULL
417,Ростов-на-Дону,"ИП Нестеренко",-,NULL
418,Ростов-на-Дону,"ИП Нестеренко","он же",NULL
419,Ростов-на-Дону,"ИП Никитина Н.Н.",-,NULL
420,Ростов-на-Дону,"ИП Никишин В.И.","Б.Калитва, ул.Светлая, 7",227
421,Ростов-на-Дону,"ИП Никишин В.И.","он же",NULL
422,Ростов-на-Дону,"ИП Николенко В.Я.","он же",NULL
423,Ростов-на-Дону,"ИП Одинцов А В","ул Текучёва 30/11",228
424,Ростов-на-Дону,"ИП Одинцов А.В.",-,NULL
425,Ростов-на-Дону,"ИП Олифиренко Н.А.","с.Кагальник, П_x001F_ролетарская, 78а",229
426,Ростов-на-Дону,"ИП Онищенко Татьяна Геннадьевна","г. Ростов-на-Дону, ул. Социалистическая, 1",230
427,Ростов-на-Дону,"ИП Остриков Р В","г Шахты ул Советская 66",NULL
428,Ростов-на-Дону,"ИП Остриков Р.В.","г.Шахты ул.Советская 66",NULL
429,Ростов-на-Дону,"ИП Остриков Р.В.","г.Шахты, ул.Советская, 66",231
430,Ростов-на-Дону,"ИП Остриков Р.В. 2",-,NULL
431,Ростов-на-Дону,"ИП Острикова","пос.Тарасовский ул стадионная 31г",232
432,Ростов-на-Дону,"ИП Павлова Н.И.",-,NULL
433,Ростов-на-Дону,"ИП Павловская Л.В.","Азовский р-он. п. Овощной, ул.Мира 12А",233
434,Ростов-на-Дону,"ИП Палий М.И.","Матвеев-Курган, ул.Куйбышева, 45",234
435,Ростов-на-Дону,"ИП Паляница С.А.","Каменский р-н, х.Кочетовка, ул.Победы, 12",235
436,Ростов-на-Дону,"ИП Паненко ул.Бабушкина","г.Ростов н/Д, ул.Бабушкина 3а",236
437,Ростов-на-Дону,"ИП Паненко Добровольского","г.Ростов н/Д, ул.Добровольского 1/3",237
438,Ростов-на-Дону,"ИП Паненко ул.Космонавтов","г.Ростов н/Д, ул.Космонавтов 22",238
439,Ростов-на-Дону,"ИП Панин А И ул Шолохова 193","он же",NULL
440,Ростов-на-Дону,"ИП Панин А И ул Новолесная 6/3","г Ростов-на-Дону ул Новолесная 6/3",239
441,Ростов-на-Дону,"ИП Панин А,И. ул.Новолесная 6/3","г.Ростов-на-Дону ул.Новолесная 6/3",240
442,Ростов-на-Дону,"ИП Панин А,И. ул.Новолесная 6/3","г.Ростов-на-Дону, ул.Новолесная 6/3",241
443,Ростов-на-Дону,"ИП Панин А. И. ул. Пацаева, 16/1","ул. Пацаева 16/1",242
444,Ростов-на-Дону,"ИП Панин А.И. ,ул. Шолохова,193",-,NULL
445,Ростов-на-Дону,"ИП Панин А.И. ,ул. Шолохова,193","он же",NULL
446,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,37ж",-,NULL
447,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,73/15","пр.40 лет Победы 73/15",243
448,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,79/15",-,NULL
449,Ростов-на-Дону,"ИП Панин А И пр 40 лет Победы 312 Б","он же",NULL
450,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,312 Б",-,NULL
451,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,312 Б","он же",NULL
452,Ростов-на-Дону,"ИП Панин А.И. пр.40 лет Победы,312 Б","он же",NULL
453,Ростов-на-Дону,"ИП Панин А.И. пр.Буденовский , 120/1","пр.Буденовский , 120/1",244
454,Ростов-на-Дону,"ИП Панин А.И.,ул. Закруткина,35/2","г.Ростов-на-Дону ул.Закруткина 35/2",245
455,Ростов-на-Дону,"ИП Панин А.И.,ул. Закруткина,35/2","г.Ростов-на-Дону,ул.Закруткина,35/2",246
456,Ростов-на-Дону,"ИП Панин, ул. Орская 14/18","г. Ростов-на-Дону,ул Орская 14/18",247
457,Ростов-на-Дону,"ИП Панин, ул.Станиславского, 106/28","ул. Станиславского 106/28",248
458,Ростов-на-Дону,"ИП Панин, ул.Станиславского, 106/28","ул. Станиславского, 106/28",249
459,Ростов-на-Дону,"ИП Папченко О.А.","М.-Курган, Московская, 65",250
460,Ростов-на-Дону,"ИП ПАРОЛЛО Е.А.",-,NULL
461,Ростов-на-Дону,"ИП Паролло С.Е.",-,NULL
462,Ростов-на-Дону,"ИП Печак И А","г Шахты ул Индустриальная7 а пав 30",251
463,Ростов-на-Дону,"ИП Печак И.А.","г.Шахты ул. Индустриальная7 а пав.30",252
464,Ростов-на-Дону,"ИП Печак И.А.","г.Шахты,ул. Индустриальная7 а пав.30",253
465,Ростов-на-Дону,"ИП Пипа Е Н","ст Староминская с Елизаветовка ул Дзержинского 31",254
466,Ростов-на-Дону,"ИП Пипа Е.Н.","он же",NULL
467,Ростов-на-Дону,"ИП Пипа Е.Н.","ст.Староминская, с.Елизаветовка, ул.Дзержинского 31.",255
468,Ростов-на-Дону,"ИП Писаренко И.С.","с.Круглое, ул.Мира, 64в",256
469,Ростов-на-Дону,"ИП Пиямовар Бахрам Яшарович","Ростовская обл.,Зимовниковский р-н,ул.Дзержинского,50",257
470,Ростов-на-Дону,"ИП Планидина О С","г Ростов-на-Дону ул 40лет Победы 37ж",258
471,Ростов-на-Дону,"ИП Планидина О. С.","г. Ростов-на-Дону ул. 40лет Победы 37ж",259
472,Ростов-на-Дону,"ИП Поволоцкая Т. А.","ТЦ "Меркурий" Орская,31, Магазин "Татьян",260
473,Ростов-на-Дону,"ИП Поволоцкая Т. А.","ул.Каскадная, 308 (Сады)",261
474,Ростов-на-Дону,"ИП Подгорбунская",-,NULL
475,Ростов-на-Дону,"ИП Попова Л.А.",-,NULL
476,Ростов-на-Дону,"ИП Порядина С.В.","он же",NULL
477,Ростов-на-Дону,"ИП Прокопенко Е.А.","Азовский р-он. г.Азов ул.Кондаурова д.3",262
478,Ростов-на-Дону,"ИП Прокопенко Е.А. Набережная 24","Азовский р-он. с. Маргаритово ул.Набережная 24",263
479,Ростов-на-Дону,"ИП Прокопенко Е.А. Фрунзе 2а","Азовский р-он. с. Маргаритово, ул Фрунзе 2а",264
480,Ростов-на-Дону,"ИП Прокудин В А","он же",NULL
481,Ростов-на-Дону,"ИП Прокудин В.А.",-,NULL
482,Ростов-на-Дону,"ИП Прокудин В.А.","он же",NULL
483,Ростов-на-Дону,"ИП Пронь К.Ю.","г.Батайск, ул.К.Цеткиной, 56",265
484,Ростов-на-Дону,"ИП Проценко",-,NULL
485,Ростов-на-Дону,"ИП Рева И.И.","М.Курганский р-н, с. Староротовка, ул.Дружбы 61",266
486,Ростов-на-Дону,"ИП Романов Р Н","он же",NULL
487,Ростов-на-Дону,"ИП Романов Р.Н.",-,NULL
488,Ростов-на-Дону,"ИП Рощенко А.В.","Новочеркасск, ул.Пушкинская, 109, м-н "Славянский"",267
489,Ростов-на-Дону,"ИП Рубанов Я.В.","г.Донецк, ул.Василевского, 77",268
490,Ростов-на-Дону,"ИП Рукавичкин В.В.","Белая Калитва,ул Светлая 6 в корпус 10 м-н Сладкий каприз",269
491,Ростов-на-Дону,"ИП Рукавичкин В В","ИП Руковичкина В В 347042 Ростовская обл г Белая Калитва ул Энгелься 15/13",270
492,Ростов-на-Дону,"ИП Рукавичкин В.В.","ИП Руковичкина В.В. 347042 Ростовская обл. г.Белая Калитва ул.Энгелься 15/13",271
493,Ростов-на-Дону,"ИП Рукавичкин В.В.","ИП Руковичкина В.В.,347042,Ростовская обл., г.Белая Калитва,ул.Энгелься 15/13",272
494,Ростов-на-Дону,"ИП Рыбалкина М.К.","п.Щепкино, СНТ Содружество, д.2405",273
495,Ростов-на-Дону,"ИП Рябова М.Н.","г. Ростов-на-Дону, Врубовая 40, пав.100",274
496,Ростов-на-Дону,"ИП Саввина 2",-,NULL
497,Ростов-на-Дону,"ИП Саввина В И","г Ростов-на-Дону 40 лет Победы 63/4 ла",275
498,Ростов-на-Дону,"ИП Саввина В.И.","г.Ростов-на-Дону 40 лет Победы 63/4 ла",276
499,Ростов-на-Дону,"ИП Саввина В.И.","г.Ростов-на-Дону, 40 лет Победы 63/4, ла",277
500,Ростов-на-Дону,"ИП Сальный О.Н.",-,NULL
501,Ростов-на-Дону,"ИП Сафарян Н.Г.",-,NULL
502,Ростов-на-Дону,"ИП Свидерский В.В.","Б.Неклиновка, Памятный, 5",278
503,Ростов-на-Дону,"ИП Своевольникова Н.С.","г.Миллерово, ул.Бабушкина, 35",279
504,Ростов-на-Дону,"ИП Севостьянова Л.К. с.Семибалки","с.Семибалки, ул.Луначарского, 13",280
505,Ростов-на-Дону,"ИП Севостьянова Л.К. х.Павло-Очаково","Азовский р-он., х. Павло-Очаково, ул. Победы 25",281
506,Ростов-на-Дону,"ИП Сенченко И.В.",-,NULL
507,Ростов-на-Дону,"ИП Сергеев П Н","он же",NULL
