id,"Город дистрибьютора",Торг_точка_грязная,Торг_точка_грязная_адрес,outlet_clean_id
745,Ростов-на-Дону,"ООО ''Юлия"","Неклиновский р-н, с. Русский Колодец, ул.Мирная, 1",380
746,Ростов-на-Дону,"ООО "Алтай"","г.Ростов н/Д, ул.Тибетская, 36, район "Горизонта"",381
747,Ростов-на-Дону,"ООО "Альфа Импорт"",-,NULL
748,Ростов-на-Дону,"ООО "Альфа Импорт" 344111,г.Ростов-на-Дону,пр.40-летия Победы101",-,NULL
749,Ростов-на-Дону,"ООО "Апейрон"","ООО "Апейрон" г Ростов-на-Дону ул ул Социалистическая 74",382
750,Ростов-на-Дону,"ООО "Апейрон"","ООО "Апейрон" г.Ростов-на-Дону ул.ул.Социалистическая 74",383
751,Ростов-на-Дону,"ООО "Апейрон"","ООО "Апейрон" г.Ростов-на-Дону,ул.ул.Социалистическая, 74",384
752,Ростов-на-Дону,"ООО "Артель"","347630 Ростовская обл. г.Сальск ул.Фрунзе 1",385
753,Ростов-на-Дону,"ООО "Ассамблея"","Ростов н/Д, ул. Нариманова, 18",386
754,Ростов-на-Дону,"ООО "Ассоль"","Азовский Р-н. С.Пешково пер. Строительный 9",387
755,Ростов-на-Дону,"ООО "Ассорти-Плюс"",-,NULL
756,Ростов-на-Дону,"ООО "Ассорти-Трейдинг " 344034, г.Ростов-на-Дону ул.Портовая, 250/96",-,NULL
757,Ростов-на-Дону,"ООО "Афина"","105062,г.Москва,Лялин пер.,д.5/1,стр.1",388
758,Ростов-на-Дону,"ООО "БОР"","г.Новочеркас, ул.Московская 85",389
759,Ростов-на-Дону,"ООО "Василек"","Ростов-на-Дону, ул. Солидарности 22б",390
760,Ростов-на-Дону,"Вектор Агро ООО","он же",NULL
761,Ростов-на-Дону,"ООО "Вектор Агро"","346050, п.Тарасовский, ул.Октябрьская, 72 Тарасовского района Ростовской области",391
762,Ростов-на-Дону,"ООО "ВЕНТА",344013, г.Ростов-на-Дону, ул. Текучева, 37А, оф. 5","347360, Ростовская обл., г. Волгодонск, ул.Складская, 5Н,ИНН 6164105571, КПП 614345001",392
763,Ростов-на-Дону,"ООО "ВЕНТА",344013, г.Ростов-на-Дону, ул. Текучева, 37А, оф. 5","ООО "ВЕНТА",347210, Ростовская обл., Морозовский р-н, г. Морозовск, ул. К.Либкнехта 1",393
764,Ростов-на-Дону,"ООО "Венчер и К"",-,NULL
765,Ростов-на-Дону,"ООО "Вера"","г.Ростов н/Д, ул.Текучёва, 123/143",394
766,Ростов-на-Дону,"ООО "Виктория"",-,NULL
767,Ростов-на-Дону,"ООО "Виктория"","г Новочеркаск ул Народная 48 м-н Донская чаша",395
768,Ростов-на-Дону,"ООО "Виктория"","г.Новочеркаск ул.Народная 48 м-н Донская чаша",396
769,Ростов-на-Дону,"ООО "Виктория"","г.Новочеркаск,ул.Народная 48,м-н Донская чаша",397
770,Ростов-на-Дону,"ООО "ВИСМУТ"344038, г. Ростов-на-Дону, пр.Ленина, 99","ООО "ВИСМУТ",347210 Ростовская обл., г. Морозовский р-он,г.Морозовск ул.К.Либкнехта 1",398
771,Ростов-на-Дону,"ООО "ВкусДона"",-,NULL
772,Ростов-на-Дону,"ООО "ВкусДона"","г. Ростов-на-Дону, пер.Обский д.5/74",399
773,Ростов-на-Дону,"ООО "ВкусДона"","г Ростов-на-Дону ул Киргизская 38а",400
774,Ростов-на-Дону,"ООО "ВкусДона"","г. Ростов-на-Дону, ул. Киргизская, 38а",401
775,Ростов-на-Дону,"ООО "ВкусДона"","г.Донецк,ул.Горького,67",402
776,Ростов-на-Дону,"ООО "ВкусДона"","г.Ростов-на-Дону,ул.Можайская, 38/1",403
777,Ростов-на-Дону,"ООО "ВкусДона"","ООО "ВкусДона" г.Новочеркасск, ул.Машиностроителей 4",404
778,Ростов-на-Дону,"ООО "Гастроном Солнечный"","г.Батайск Шоссе Восточное 17в",405
779,Ростов-на-Дону,"ООО "Гаяне"","г.Ростов н/Д, ул.Казахская, 40",406
780,Ростов-на-Дону,"ООО "Герман"","Ростовская обл., г.Батайск, ул. Сальская, 44",407
781,Ростов-на-Дону,"ООО "Гинт"","Новочеркасск, п. Ключевой, ул.Центральная, 7",408
782,Ростов-на-Дону,"ООО "Гинт"","он же",NULL
783,Ростов-на-Дону,"ООО "Дар"","г.Таганрог, ул.Фрунзе, 62",409
784,Ростов-на-Дону,"ООО "Добрыня"","ул.Липовая 1 ( Ростовское море) за нал",410
785,Ростов-на-Дону,"ООО "ДонМаркет"","344094 Ростов-на-Дону Можайская 38/1",411
786,Ростов-на-Дону,"ООО "ДонМаркет"","344094 Ростов-на-Дону Можайская 38/1",NULL
787,Ростов-на-Дону,"ООО "ДонМаркет"","344094, Ростов-на-Дону, Можайская, 38/1",412
788,Ростов-на-Дону,"ООО "ДонМаркет"","344094, Ростов-на-Дону, Можайская, 38/1",NULL
789,Ростов-на-Дону,"ООО "ДонМаркет"","г.Ростов-на-Дону, пр-т Будёновский, д.12",413
790,Ростов-на-Дону,"ООО "ДонМаркет"","г.Ростов-на-Дону, ул.Сержатова 7/Конная 22",414
791,Ростов-на-Дону,"ООО "Донской Привоз"","Азовский р-он. п. Овощной ул. Горького 1",415
792,Ростов-на-Дону,"ООО "Елена"","г.Ростов н/Д, ул.Казахская, 69 б",416
793,Ростов-на-Дону,"ООО "Ермак"","353740 Краснодарский край ст.Ленинградская ул.Братская 1А универсам Ермак",417
794,Ростов-на-Дону,"ООО "Закрома"",-,NULL
795,Ростов-на-Дону,"ООО "Империал" Батайск","Батайск, Энгельса, 35",418
796,Ростов-на-Дону,"ООО "Империя"","Аксайский р-н, пос.Российский, ул.Молодёжная 64а",419
797,Ростов-на-Дону,"ООО "Империя"","он же",NULL
798,Ростов-на-Дону,"ООО "Интех"","344082 г. Ростов на Дону,ул.Береговая,8 оф.1504",420
799,Ростов-на-Дону,"ООО "Ириска"","Г.Таганрог,Котластроительный 25/1 кондитерская Ириска",421
800,Ростов-на-Дону,"ООО "Каприз"","344000 г.Ростов-на-Дону ул.Б.Садовая 8",422
801,Ростов-на-Дону,"ООО "Каприз"","344000 г.Ростов-на-Дону, ул.Б.Садовая, 8",423
802,Ростов-на-Дону,"ООО "Кармен"","346480 Рост.обл. р.п.Каменоломни(Октябрьский р-н) ул. им. Крупской д. 59 а",424
803,Ростов-на-Дону,"ООО "КАСКАД"","344022, г. Ростов-на-Дону, ул. Максима Горького, 199, кор. 4",425
804,Ростов-на-Дону,"ООО "Каскад"",-,NULL
805,Ростов-на-Дону,"ООО "Колибри"","344092, г. Ростов-на-Дону, ул. Добровольского, 5а",426
806,Ростов-на-Дону,"ООО "Колибри"","344092 г Ростов-на-Дону ул Добровольского 5а м-н продукты",427
807,Ростов-на-Дону,"ООО "Колибри"","344092, г. Ростов-на-Дону, ул. Добровольского, 5а м-н продукты",428
808,Ростов-на-Дону,"ООО "Колос" Красновка №54","х.Красновка, ул.Железнодорожная, м-н 54",429
809,Ростов-на-Дону,"ООО "Колос" Нижнемитякин №61","х.Нижнемитякин, ул.Правобережная, 66",430
810,Ростов-на-Дону,"ООО "КОПЕЙКА"","346130 г.Миллерово,ул.3 Интернационала33",431
811,Ростов-на-Дону,"ООО "Корона"","ул Комарова 24 м-н "Доступная коллекция"",432
812,Ростов-на-Дону,"ООО "Корона"","ул. Комарова 24 м-н "Доступная коллекция"",433
813,Ростов-на-Дону,"ООО "Корона"","ул. Комарова 24, м-н "Доступная коллекция"",434
814,Ростов-на-Дону,"ООО "Кофейный дом" Хорс" нов","он же",NULL
815,Ростов-на-Дону,"ООО "Кофейный дом" Хорсъ"",-,NULL
816,Ростов-на-Дону,"ООО "Кэйди"","г.Новочеркасск, ул.Горького, 23а",435
817,Ростов-на-Дону,"ООО "Кэйди" Мацоты","г.Новочеркасск, ул.Мацоты, 32",436
818,Ростов-на-Дону,"ООО "Лавр"","г.Ростов -на-Дону, ул. Комсомольская,3",437
819,Ростов-на-Дону,"ООО "ЛЕКС"",-,NULL
820,Ростов-на-Дону,"ООО "ЛЕКС"","347805 Ростовская обл г Каменск-Шахтинский пр К Маркса 54Б",438
821,Ростов-на-Дону,"ООО "ЛЕКС"","347805 Ростовская обл. г. Каменск-Шахтинский пр.К.Маркса 54Б",439
822,Ростов-на-Дону,"ООО "ЛЕКС"","347805, Ростовская обл.,г. Каменск-Шахтинский,пр.К.Маркса 54Б",440
823,Ростов-на-Дону,"ООО "Лилия"",-,NULL
824,Ростов-на-Дону,"ООО "Лилия"","г.Темрюк, г.Р. Люксембург, 35",441
825,Ростов-на-Дону,"ООО "Лилия"","он же",NULL
826,Ростов-на-Дону,"ООО "Максимум"","Горького 199",442
827,Ростов-на-Дону,"ООО "Мандарин"",-,NULL
828,Ростов-на-Дону,"ООО "Марина"","г.Таганрог, ул.Транспортная, 1",443
829,Ростов-на-Дону,"ООО "Маркет про"",-,NULL
830,Ростов-на-Дону,"ООО "МАРКЕТ"346130 РФ Ростовская обл г Миллерово ул 3 Интернационала33 КПП 614901001","346130 РФ Ростовская обл г Миллерово ул 3-го Интернационала 33",444
831,Ростов-на-Дону,"ООО "МАРКЕТ"346130 РФ,Ростовская обл.,г.Миллерово, ул.3 Интернационала33 ,КПП 614901001","346130 РФ Ростовская обл. г.Миллерово ул.3-го Интернационала 33",445
832,Ростов-на-Дону,"ООО "МАРКЕТ"346130 РФ,Ростовская обл.,г.Миллерово, ул.3 Интернационала33 ,КПП 614901001","346130,РФ,Ростовская обл. г.Миллерово,ул.3-го Интернационала,33",446
833,Ростов-на-Дону,"ООО "Маркетинг Агентство "БрендХаус"",-,NULL
834,Ростов-на-Дону,"ООО "Мелиоратор"","с.Кагальник, ул.Пролетарская, 82",447
835,Ростов-на-Дону,"ООО "Металлист"","он же",NULL
836,Ростов-на-Дону,"ООО "Миф"","г.Ростов н/Д, ул.Турмалиновская, 85",448
837,Ростов-на-Дону,"ООО "Модуль"","344010, г. Ростов-на-Дону, пр. Ворошиловский, 91/1",449
838,Ростов-на-Дону,"ООО "Намилан"","Варфоламеева 264/110",450
839,Ростов-на-Дону,"ООО "Намилан"","г.Ростов-на-Дону, ул.Варфоломеева 264/110",451
840,Ростов-на-Дону,"ООО "Наше Дело"","344011 г.Ростов-на-Дону ул.Башкирская, 14",452
841,Ростов-на-Дону,"ООО "Наше Дело"","344011 г Ростов-на-Дону ул Ларина 24/1",453
842,Ростов-на-Дону,"ООО "Наше Дело"","344011 г.Ростов-на-Дону ул.Ларина 24/1",454
843,Ростов-на-Дону,"ООО "Обь"","г.Волгодонск Ул.Черникова 14 - 90",455
844,Ростов-на-Дону,"ООО "Обь"","г.Волгодонск, Ул.Черникова 14 - 90",456
845,Ростов-на-Дону,"ООО "Онис"","ООО "Онис" ул.Социалистическая,114-116/22",457
846,Ростов-на-Дону,"ООО "ОПР"","ООО"ОПР"344002 г Ростов-на-Дону пр Буденновский 19а/55//50а",458
847,Ростов-на-Дону,"ООО "ОПР"","ООО"ОПР"344002 г.Ростов-на-Дону пр.Буденновский 19а/55//50а",459
848,Ростов-на-Дону,"ООО "ОПР"","ООО"ОПР"344002,г.Ростов-на-Дону,пр.Буденновский 19а/55//50а",460
849,Ростов-на-Дону,"ООО "Орбита"","347800 Ростовская обл г Каменск-Шахтинский ул Героев Пионеров д 25",461
850,Ростов-на-Дону,"ООО "Орбита"","347800, Ростовская обл., г. Каменск-Шахтинский, ул. Героев Пионеров д. 25",462
851,Ростов-на-Дону,"ООО "Пепино"","Ростов н/Д, Вавилова, 70",463
852,Ростов-на-Дону,"ООО "Пивоваренная компания "Балтика"","Филиал ООО "Пивоваренная компания "Балтика", г.Ростов-на-Дону,ул. Доватора146"а"",464
853,Ростов-на-Дону,"ООО "Пионер"",-,NULL
854,Ростов-на-Дону,"ООО "ПИОНЕР",347800 Рост.обл., г.Каменск-Шахтинский,пер.Коммунистический 89",-,NULL
855,Ростов-на-Дону,"ООО "Пит"","г Ростов-на-Дону пр 40 лет Победы 67/2",465
856,Ростов-на-Дону,"ООО "Пит"","г.Ростов-на-Дону пр.40 лет Победы 67/2",466
857,Ростов-на-Дону,"ООО "Пит"","г.Ростов-на-Дону,пр.40 лет Победы,67/2",467
858,Ростов-на-Дону,"ООО "Полянский С.В."","он же",NULL
859,Ростов-на-Дону,"ООО "Продмаг"",-,NULL
860,Ростов-на-Дону,"ООО "Простор 1"",-,NULL
861,Ростов-на-Дону,"ООО "ПРОФИТ"","344041, г. Ростов-на-Дону, ул. Ленточная, 1",468
862,Ростов-на-Дону,"ООО "Пчелка" 346130 Ростовская обл.,г.Миллерово,ул. 3 Интернационала,33","346130 Ростовская обл.,г.Миллерово,ул. 3 Интернационала,33",NULL
863,Ростов-на-Дону,"ООО "Ридер"","ООО "Ридер" ул.Садовая 11 г.Аксай",469
864,Ростов-на-Дону,"ООО "Росагроком"",-,NULL
865,Ростов-на-Дону,"ООО "Ростовская Электротехническая Компания"","г Ростов-на-Дону ул Лермонтовская 89а",470
866,Ростов-на-Дону,"ООО "Салют Дон" Мечникова","он же",NULL
867,Ростов-на-Дону,"ООО "СВЕТ-92"",-,NULL
868,Ростов-на-Дону,"ООО "Светлана"",-,NULL
869,Ростов-на-Дону,"ООО "СЛАЙС"","344009 г Ростов-на-Дону ул Зеленая 27а",471
870,Ростов-на-Дону,"ООО "СЛАЙС"","344009, г. Ростов-на-Дону, ул. Зеленая, 27а",472
871,Ростов-на-Дону,"ООО "Таганрогская Торговая Компания"","ООО "Таганрогская Торговая Компания" 347902Рост.обл.г.Таганрог Николаевское ш1/1",473
872,Ростов-на-Дону,"ООО "Таганрогская Торговая Компания"","ООО "Таганрогская Торговая Компания",347902Рост.обл.г.Таганрог, Николаевское ш1/1",474
873,Ростов-на-Дону,"ООО "Тайм"","он же",NULL
874,Ростов-на-Дону,"ООО "Тамара"","Аксай, ул. Садовая 22а",475
875,Ростов-на-Дону,"ООО "ТВС"","г.Ростов-на-Дону, ул.Штахановского, 21/3",476
876,Ростов-на-Дону,"ООО "Торговая компания Радуга"",-,NULL
877,Ростов-на-Дону,"ООО "Универсальная база"","ООО"Универсальная база" 347800Рост. обл. г.Каменск-Шахтинский ул.2-я Линия",477
878,Ростов-на-Дону,"ООО "Универсальная база"","ООО"Универсальная база",347800Рост. обл.,г.Каменск-Шахтинский ул.2-я Линия",478
879,Ростов-на-Дону,"ООО "Фирма "Едиконт "","344006 г.Ростов-на-Дону ул.Социалистическая,114-116/22",479
880,Ростов-на-Дону,"ООО "Фирма "Едиконт "","344006 г Ростов-на-Дону ул Социалистическая 114-116/22",480
881,Ростов-на-Дону,"ООО "Фирма "Едиконт"",-,NULL
882,Ростов-на-Дону,"ООО "ФИРМА ОРБИТА"","ООО "ФИРМА ОРБИТА", 3477800,Ростовская обл., г.Каменск-Шахтинский, ул.Героев Пионеров, 25",481
883,Ростов-на-Дону,"ООО "Флагман"","Азов, спуск Невского, 1",482
884,Ростов-на-Дону,"ООО "Флагман"","он же",NULL
885,Ростов-на-Дону,"ООО "Фрегат-14"","347800 Ростовская обл.г.Каменск-шахтинский ул.Геронв Пионеров д.25",483
886,Ростов-на-Дону,"ООО "Фрегат"",-,NULL
887,Ростов-на-Дону,"ООО "Экспресс"","г.Ростов н/Д, Социалистическая, 127",484
888,Ростов-на-Дону,"ООО "Эос"","г.Азов, пер.Колонтаевский, 141",485
889,Ростов-на-Дону,"ООО "ЮГБИЗНЕС-99"","354208 РФ Краснодарский край г. Сочи ул. Магистральная б/о "Сокол"",486
890,Ростов-на-Дону,"ООО "ЮГБИЗНЕС-99"","354208, РФ, Краснодарский край, г. Сочи, ул. Магистральная, б/о "Сокол"",487
891,Ростов-на-Дону,"ООО "Югтехэлектро"",-,NULL
892,Ростов-на-Дону,"ООО "Югтехэлектро"","г.Ростов на Дону ул. Обьединённая 77/1а",488
893,Ростов-на-Дону,"ООО ТД "Император"","ООО ТД "Император",346330,Рост.обл.,г.Донецк,ул.Горького,67а",489
894,Ростов-на-Дону,"ООО ТД "Тройка"",Кагальницкая,490
895,Ростов-на-Дону,Операторы,"он же",NULL
896,Ростов-на-Дону,"Орлов Эдуард","он же",NULL
897,Ростов-на-Дону,"ОСа ООО","он же",NULL
898,Ростов-на-Дону,"ООО "Торговый дом "Охотник"","ООО "Торговый дом "Охотник",г. Ростов-на-Дону, ул. Кущевская, 41/229",491
899,Ростов-на-Дону,"ИП Пальчинский Андрей Степанович","Ростовская обл., п.Орловский, ул. Степная, 16",492
900,Ростов-на-Дону,"Панаиотиди Э.Г. ИП","он же",NULL
901,Ростов-на-Дону,"ООО "Парус"","347800,г. Каменск-Шахтинский, ул. Ворошилова 5",493
902,Ростов-на-Дону,"Первичная профсоюзная организация ОАО"Севкавэлектроремонт"РостовскойОбластной организации Общественного объединения Всер","344002, г. Ростов-на-Дону, ул. М. Горького, 143",494
903,Ростов-на-Дону,"Петренко Т.Н. ИП м-н Березка","он же",NULL
904,Ростов-на-Дону,"Петренко Т.Н. ИП м-н Пикник","он же",NULL
905,Ростов-на-Дону,"Петренко Т.Н. ИП ул.Ленина 32","он же",NULL
906,Ростов-на-Дону,"Петров И.И. ИП Шахтинская","он же",NULL
907,Ростов-на-Дону,"ИП Петров Н.В.","он же",NULL
908,Ростов-на-Дону,"Петрова В.В. ИП","он же",NULL
909,Ростов-на-Дону,"Пешковское СПО","Пешковское СПО, с.Пешково, пер.Октябрьский, 1б",495
910,Ростов-на-Дону,"Пешковское СПО","Пешковское СПО,Головатовка, пер.Октябрьский, 20а",496
911,Ростов-на-Дону,"Пешковское СПО","Пешковское СПО,Головатовка, ул.Красноармейская, 21",497
912,Ростов-на-Дону,"Пешковское СПО","с.Головатовка, ул.Красноармейская, 21",498
913,Ростов-на-Дону,"Пивоваров В.В. ИП","он же",NULL
914,Ростов-на-Дону,"Пивоваров В.В. ИП ул. Короленко","он же",NULL
915,Ростов-на-Дону,"Пивоваров В.В. ИП ул. Молодогвардейцев","он же",NULL
916,Ростов-на-Дону,"Пивоваров В.В. ИП ул. Молодогвардейцев 34","он же",NULL
917,Ростов-на-Дону,"ИП Пигненкова Т.","г.Новошахтинск, Ц. Рынок",499
918,Ростов-на-Дону,"ИП Пищенко Н.Н.","Ростов н/Д, пр-т Сельмаш, 15б, рынок",500
919,Ростов-на-Дону,"ИП Планидина О. С.","г. Ростов-на-Дону, ул. 40лет Победы, 37ж",501
920,Ростов-на-Дону,"Погосян А.",-,NULL
921,Ростов-на-Дону,"Позднякова Л.И. И.П. Ленина, 64-А","он же",NULL
922,Ростов-на-Дону,"Покатилов И.И. ИП","он же",NULL
923,Ростов-на-Дону,Покупатель,-,NULL
924,Ростов-на-Дону,Покупатель,"он же",NULL
925,Ростов-на-Дону,"ИП Пономарева ГЗ",г.Азов,NULL
926,Ростов-на-Дону,"Попова В.И.",-,NULL
927,Ростов-на-Дону,"ИП Порядина С.В.",-,NULL
928,Ростов-на-Дону,"Потатуев К.А. ИП х.Пухляковская ул.Центральная 44","он же",NULL
929,Ростов-на-Дону,"ППО ЗАО "Центральный рынок"",-,NULL
930,Ростов-на-Дону,"Пугаева Е В",-,NULL
931,Ростов-на-Дону,"Раджабова К.Х. ИП Индустриальная, 7б, пав. 19","он же",NULL
932,Ростов-на-Дону,"Раджабова С.А. ИП","он же",NULL
933,Ростов-на-Дону,"Радик У","он же",NULL
934,Ростов-на-Дону,Редрикова,-,NULL
935,Ростов-на-Дону,"Рома Украина",-,NULL
936,Ростов-на-Дону,"Романютенко И.Н. ИП","он же",NULL
937,Ростов-на-Дону,"Ромашкина 2","он же",NULL
938,Ростов-на-Дону,"Ромашкина И Ф","г Батайск "Хитрый рынок"",502
939,Ростов-на-Дону,"Ромашкина И.Ф.","г.Батайск "Хитрый рынок"",503
940,Ростов-на-Дону,"Ромашкина И.Ф.","г.Батайск, "Хитрый рынок"",504
941,Ростов-на-Дону,"Ромашкина И.Ф.","г.Батайск, "Хитрый рынок"",NULL
942,Ростов-на-Дону,"Рощенко А.В. ИП","он же",NULL
943,Ростов-на-Дону,"Русина М.А. ИП","он же",NULL
944,Ростов-на-Дону,"Рыжкина Н.А. ИП ул. Центральная","он же",NULL
945,Ростов-на-Дону,"Савинцева М.М.ИП м-н Нинель,Натали,Творческая","он же",NULL
946,Ростов-на-Дону,"Савченко С.В. ИП Ленина","он же",NULL
947,Ростов-на-Дону,"Савченко С.В. ИП ул. Молодежная","он же",NULL
948,Ростов-на-Дону,"Савчук Т.В. ИП","он же",NULL
949,Ростов-на-Дону,"Садченко А.В. ИП Артем, ул.8марта,76а","он же",NULL
950,Ростов-на-Дону,"Сальникова Е.С. ИП пр-т. Чехова, 80","он же",NULL
951,Ростов-на-Дону,"Сапогова Т.П. ИП ул. Вокзальная п.Васильевский","он же",NULL
952,Ростов-на-Дону,"Саша Вьюнов",-,NULL
953,Ростов-на-Дону,"Саша Хорсъ",-,NULL
954,Ростов-на-Дону,"Саша Хорсъ акция",-,NULL
955,Ростов-на-Дону,"Сединкин А А",-,NULL
956,Ростов-на-Дону,"Сединкина И","г Сальск",505
957,Ростов-на-Дону,"Сединкина И.","г Сальск",NULL
958,Ростов-на-Дону,"Сединкина И.","г Сальск",NULL
959,Ростов-на-Дону,"Семейное ООО","он же",NULL
960,Ростов-на-Дону,"Семенов И И",-,NULL
961,Ростов-на-Дону,"Сергей Бэттлер",-,NULL
962,Ростов-на-Дону,"Сергей Горлов","он же",NULL
963,Ростов-на-Дону,"Сергей Сандер Логистик","он же",NULL
964,Ростов-на-Дону,"Сергей Хеладив","он же",NULL
965,Ростов-на-Дону,"Сидорова А.В. ИП","он же",NULL
966,Ростов-на-Дону,"ИП Сиротин Ю.В.","он же",NULL
967,Ростов-на-Дону,"Сиротин Ю.В. ИП","он же",NULL
968,Ростов-на-Дону,"Скакунова Т.Б. ИП","он же",NULL
969,Ростов-на-Дону,"Скоков Е.П. ИП","он же",NULL
970,Ростов-на-Дону,"СОС ООО","он же",NULL
971,Ростов-на-Дону,Сотрудники,-,NULL
972,Ростов-на-Дону,Сотрудники,"он же",NULL
973,Ростов-на-Дону,"Суровцев С.В.ИП","он же",NULL
974,Ростов-на-Дону,"ИП Сыч М.Я.","он же",NULL
975,Ростов-на-Дону,"Татев ООО","он же",NULL
976,Ростов-на-Дону,"Твердохлебова Н.Ю. ИП ул. Обухова","он же",NULL
977,Ростов-на-Дону,"Тимко И",-,NULL
978,Ростов-на-Дону,"Тимко И",Ж,NULL
979,Ростов-на-Дону,"Тимко Н В","он же",NULL
980,Ростов-на-Дону,"Тимко Н.В.",-,NULL
981,Ростов-на-Дону,"Тимко Н.В.","он же",NULL
982,Ростов-на-Дону,"Тимофеев Н.А. ИП п.Артем.","он же",NULL
983,Ростов-на-Дону,"Ткачева Н.Н. ИП","он же",NULL
984,Ростов-на-Дону,"Токарев Л.П. ИП","он же",NULL
985,Ростов-на-Дону,"ООО "Торговый дом "Охотник"","ООО "Торговый дом "Охотник"344002,г. Ростов-на-Дону, пр-т Ворошиловский, 25/107",506
986,Ростов-на-Дону,"ИП Трушкин А.","г. Батайск, ул. Комарова, 131 а",507
987,Ростов-на-Дону,"Убыкуненко Н.Г.ИП м. "Продукты"","он же",NULL
988,Ростов-на-Дону,"Уставщиков В.П. ИП","он же",NULL
989,Ростов-на-Дону,"Фадеева О.Б. ИП","он же",NULL
990,Ростов-на-Дону,"Фалчаари Д.В. ИП м-н "Фрегат"","он же",NULL
991,Ростов-на-Дону,"Фалчаари С.В. ИП м-н Спартак","он же",NULL
992,Ростов-на-Дону,"ИП Федотов А. А.","г.Азов, рынок",NULL
993,Ростов-на-Дону,"Феталиева Т.А. ИП","он же",NULL
994,Ростов-на-Дону,"Финаев Н.А. ИП м-н Ирина","он же",NULL
995,Ростов-на-Дону,"Форсайт ООО","он же",NULL
996,Ростов-на-Дону,"Футкова Е.А. ИП","он же",NULL
997,Ростов-на-Дону,"Хантимиров А.Р. ИП","он же",NULL
998,Ростов-на-Дону,"Хвича акция",-,NULL
999,Ростов-на-Дону,"ИП Ходжабян М.Б.","он же",NULL
1000,Ростов-на-Дону,"Холоденко И.В.ИП м-н Ева","он же",NULL
